unitID,unitLocation,unitName
331,Tiberias,ounce
332,Tiberias,yard
333,Nazareth,kilogram
334,Eilat,pound
335,Nazareth,meter
336,Jerusalem,meter
337,Ashdod,meter
338,Beersheba,ton
339,Eilat,ton
340,Tiberias,ounce
341,Haifa,gallon
342,Ashdod,ton
343,Tiberias,gram
344,Tiberias,pound
345,Nazareth,ounce
346,Tel Aviv,gallon
347,Netanya,meter
348,Haifa,ton
349,Tel Aviv,pound
350,Nazareth,kilogram
351,Jerusalem,gallon
352,Tel Aviv,liter
353,Beersheba,inch
354,Eilat,ton
355,Ashdod,meter
356,Ashdod,ton
357,Jerusalem,pound
358,Ashdod,gallon
359,Netanya,yard
360,Eilat,meter
361,Tiberias,meter
362,Tel Aviv,ounce
363,Tel Aviv,ounce
364,Nazareth,kilogram
365,Tel Aviv,liter
366,Ashdod,kilogram
367,Tel Aviv,ounce
368,Netanya,meter
369,Haifa,kilogram
370,Haifa,ton
371,Netanya,kilogram
372,Jerusalem,ton
373,Netanya,inch
374,Tiberias,pound
375,Tel Aviv,pound
376,Tel Aviv,ton
377,Nazareth,pound
378,Jerusalem,meter
379,Netanya,ounce
380,Tel Aviv,meter
381,Tel Aviv,inch
382,Netanya,pound
383,Netanya,meter
384,Nazareth,gallon
385,Tel Aviv,ounce
386,Nazareth,kilogram
387,Nazareth,inch
388,Nazareth,yard
389,Eilat,gram
390,Eilat,kilogram
391,Jerusalem,gram
392,Eilat,ounce
393,Eilat,gram
394,Tiberias,kilogram
395,Ashdod,gallon
396,Netanya,kilogram
397,Ashdod,meter
398,Eilat,inch
399,Ashdod,ton
400,Nazareth,pound
401,Jerusalem,ounce
402,Jerusalem,gallon
403,Nazareth,pound
404,Ashdod,meter
405,Eilat,ton
406,Haifa,gram
407,Tiberias,inch
408,Beersheba,ounce
409,Tel Aviv,inch
410,Ashdod,inch
411,Haifa,liter
412,Tiberias,pound
413,Beersheba,yard
414,Eilat,ton
415,Haifa,liter
416,Netanya,ton
417,Haifa,kilogram
418,Haifa,yard
419,Ashdod,inch
420,Tel Aviv,ounce
421,Eilat,inch
422,Nazareth,gallon
423,Tel Aviv,inch
424,Ashdod,gram
425,Ashdod,inch
426,Ashdod,gallon
427,Haifa,inch
428,Ashdod,liter
429,Haifa,inch
430,Tel Aviv,gram
431,Netanya,liter
432,Eilat,ton
433,Haifa,kilogram
434,Jerusalem,kilogram
435,Tel Aviv,pound
436,Beersheba,gram
437,Beersheba,yard
438,Tiberias,pound
439,Jerusalem,meter
440,Jerusalem,gallon
441,Jerusalem,yard
442,Nazareth,pound
443,Beersheba,kilogram
444,Ashdod,ounce
445,Beersheba,liter
446,Tel Aviv,ounce
447,Haifa,kilogram
448,Eilat,liter
449,Jerusalem,yard
450,Tiberias,inch
451,Tiberias,ton
452,Eilat,gram
453,Jerusalem,meter
454,Jerusalem,yard
455,Jerusalem,ton
456,Eilat,pound
457,Beersheba,ounce
458,Haifa,inch
459,Nazareth,gallon
460,Tel Aviv,liter
461,Haifa,liter
462,Netanya,gallon
463,Haifa,pound
464,Jerusalem,ounce
465,Tel Aviv,ton
466,Tel Aviv,gallon
467,Netanya,inch
468,Nazareth,ounce
469,Tel Aviv,ton
470,Jerusalem,kilogram
471,Ashdod,pound
472,Tiberias,gram
473,Tiberias,ounce
474,Nazareth,liter
475,Haifa,gram
476,Haifa,gallon
477,Netanya,liter
478,Beersheba,ton
479,Beersheba,kilogram
480,Haifa,gallon
481,Nazareth,ounce
482,Nazareth,liter
483,Tiberias,ounce
484,Eilat,gallon
485,Nazareth,yard
486,Tel Aviv,ounce
487,Tiberias,gallon
488,Jerusalem,kilogram
489,Jerusalem,inch
490,Beersheba,gallon
491,Netanya,inch
492,Tiberias,gallon
493,Tel Aviv,kilogram
494,Tiberias,liter
495,Eilat,kilogram
496,Ashdod,yard
497,Eilat,liter
498,Ashdod,gram
499,Jerusalem,ton
500,Jerusalem,pound
